<tr><td>Cael</td><td><span class="comments">94</span></td></tr>
<tr><td>Sidal</td><td><span class="comments">92</span></td></tr>
<tr><td>Maya</td><td><span class="comments">86</span></td></tr>
<tr><td>Natalia</td><td><span class="comments">85</span></td></tr>
<tr><td>Oryn</td><td><span class="comments">83</span></td></tr>
<tr><td>Faria</td><td><span class="comments">82</span></td></tr>
<tr><td>Isabela</td><td><span class="comments">78</span></td></tr>
<tr><td>Cobain</td><td><span class="comments">78</span></td></tr>
<tr><td>Ken</td><td><span class="comments">77</span></td></tr>
<tr><td>Nabeeha</td><td><span class="comments">77</span></td></tr>
<tr><td>Niki</td><td><span class="comments">76</span></td></tr>
<tr><td>Elaf</td><td><span class="comments">76</span></td></tr>
<tr><td>Vicki</td><td><span class="comments">76</span></td></tr>
<tr><td>Sonni</td><td><span class="comments">71</span></td></tr>
<tr><td>Zainedin</td><td><span class="comments">60</span></td></tr>
<tr><td>Reeha</td><td><span class="comments">59</span></td></tr>
<tr><td>Dhara</td><td><span class="comments">57</span></td></tr>
<tr><td>Diego</td><td><span class="comments">55</span></td></tr>
<tr><td>Tayyib</td><td><span class="comments">49</span></td></tr>
<tr><td>Devin</td><td><span class="comments">49</span></td></tr>
<tr><td>Fred</td><td><span class="comments">44</span></td></tr>
<tr><td>Jaelee</td><td><span class="comments">44</span></td></tr>
<tr><td>Jasim</td><td><span class="comments">43</span></td></tr>
<tr><td>Madelaine</td><td><span class="comments">42</span></td></tr>
<tr><td>Cieran</td><td><span class="comments">38</span></td></tr>
<tr><td>Tjay</td><td><span class="comments">38</span></td></tr>
<tr><td>Ker</td><td><span class="comments">37</span></td></tr>
<tr><td>Uri</td><td><span class="comments">37</span></td></tr>
<tr><td>Beraka</td><td><span class="comments">36</span></td></tr>
<tr><td>Fadile</td><td><span class="comments">35</span></td></tr>
<tr><td>Kim</td><td><span class="comments">33</span></td></tr>
<tr><td>Allie</td><td><span class="comments">33</span></td></tr>
<tr><td>Kalani</td><td><span class="comments">33</span></td></tr>
<tr><td>Mohaddesa</td><td><span class="comments">31</span></td></tr>
<tr><td>Leoni</td><td><span class="comments">31</span></td></tr>
<tr><td>Bernadette</td><td><span class="comments">24</span></td></tr>
<tr><td>Amahle</td><td><span class="comments">24</span></td></tr>
<tr><td>Reiah</td><td><span class="comments">21</span></td></tr>
<tr><td>Astrid</td><td><span class="comments">18</span></td></tr>
<tr><td>Sullivan</td><td><span class="comments">18</span></td></tr>
<tr><td>Ceilidh</td><td><span class="comments">18</span></td></tr>
<tr><td>Aleksandrs</td><td><span class="comments">13</span></td></tr>
<tr><td>Breandan</td><td><span class="comments">12</span></td></tr>
<tr><td>Emilly</td><td><span class="comments">12</span></td></tr>
<tr><td>Joe</td><td><span class="comments">10</span></td></tr>
<tr><td>Siobhan</td><td><span class="comments">9</span></td></tr>
<tr><td>Lillia</td><td><span class="comments">7</span></td></tr>
<tr><td>Keaton</td><td><span class="comments">6</span></td></tr>
<tr><td>Giada</td><td><span class="comments">5</span></td></tr>
<tr><td>Lorcan</td><td><span class="comments">3</span></td></tr>
